Index,Country,Budget_Surplus_Deficit,Year,
1,Tuvalu,25.6,2013,est.
2,Macau,10,2017,est.
3,Palau,8.8,2016,est.
4,"Micronesia, Federated States of",6.6,FY12,/13 est.
5,Greenland,5.6,2016,est.
6,Hong Kong,5.2,2017,est.
7,Cayman Islands,4.8,2017,est.
8,Norway,4.4,2017,est.
9,Malta,3.9,2017,est.
10,Saint Pierre and Miquelon,3.8,1996,est.
11,Northern Mariana Islands,3.7,2016,est.
12,Grenada,3.2,2017,est.
13,Cook Islands,3,2010,est.
14,Belarus,2.9,2017,est.
15,Bosnia and Herzegovina,2.1,2017,est.
16,Bulgaria,1.8,2017,est.
17,Cyprus,1.8,2017,est.
18,Saint Kitts and Nevis,1.7,2017,est.
19,Czechia,1.6,2017,est.
20,Liechtenstein,1.6,2012,est.
21,New Zealand,1.6,2017,est.
22,Iceland,1.5,2017,est.
23,Luxembourg,1.5,2017,est.
24,"Korea, South",1.4,2017,est.
25,Germany,1.3,2017,est.
26,Marshall Islands,1.3,2013,est.
27,Sweden,1.3,2017,est.
28,French Polynesia,1.2,2012,
29,Guernsey,1.2,2005,
30,Denmark,1.1,2017,est.
31,Gibraltar,1.1,2008,est.
32,Netherlands,1.1,2017,est.
33,Switzerland,1.1,2017,est.
34,Anguilla,0.9,2017,est.
35,Croatia,0.8,2017,est.
36,Greece,0.8,2017,est.
37,Jamaica,0.5,2017,est.
38,Lithuania,0.5,2017,est.
39,West Bank,0.4,2017,est.
40,Isle of Man,0.3,FY05,/06 est.
41,Saint Lucia,0.3,2017,est.
42,Uzbekistan,0.3,2017,est.
43,Serbia,0.2,2017,est.
44,British Virgin Islands,0,2017,est.
45,New Caledonia,0,2015,est.
46,Slovenia,0,2017,est.
47,Tonga,0,2017,est.
48,Nepal,-0.1,2017,est.
49,Somalia,-0.1,2014,est.
50,Taiwan,-0.1,2017,est.
51,United Arab Emirates,-0.2,2017,est.
52,Estonia,-0.3,2017,est.
53,Ireland,-0.3,2017,est.
54,Mauritius,-0.3,2017,est.
55,Singapore,-0.3,2017,est.
56,Curacao,-0.4,2012,est.
57,Jersey,-0.4,2005,
58,"Korea, North",-0.4,2007,est.
59,Virgin Islands,-0.4,2016,est.
60,Australia,-0.5,2017,est.
61,Guinea,-0.5,2017,est.
62,Latvia,-0.5,2017,est.
63,Seychelles,-0.5,2017,est.
64,Finland,-0.6,2017,est.
65,Moldova,-0.6,2017,est.
66,Saint Vincent and the Grenadines,-0.6,2017,est.
67,Austria,-0.7,2017,est.
68,Puerto Rico,-0.7,2017,est.
69,Mauritania,-0.8,2017,est.
70,Wallis and Futuna,-0.8,2015,est.
71,Central African Republic,-0.9,2017,est.
72,"Congo, Democratic Republic of the",-0.9,2017,est.
73,Vanuatu,-0.9,2017,est.
74,Belgium,-1,2017,est.
75,Belize,-1,2017,est.
76,Botswana,-1,2017,est.
77,Canada,-1,2017,est.
78,Guam,-1,2016,est.
79,Haiti,-1,2017,est.
80,Monaco,-1,2011,est.
81,Slovakia,-1,2017,est.
82,Brazil,-1.1,2017,est.
83,Mexico,-1.1,2017,est.
84,Paraguay,-1.1,2017,est.
85,Guatemala,-1.3,2017,est.
86,Guinea-Bissau,-1.3,2017,est.
87,South Sudan,-1.3,FY20,17/18 est.
88,Russia,-1.4,2017,est.
89,Chad,-1.5,2017,est.
90,Tajikistan,-1.5,2017,est.
91,Turkey,-1.5,2017,est.
92,Ukraine,-1.5,2017,est.
93,Azerbaijan,-1.6,2017,est.
94,Panama,-1.6,2017,est.
95,Faroe Islands,-1.7,2014,est.
96,Poland,-1.7,2017,est.
97,Cambodia,-1.8,2017,est.
98,Kazakhstan,-1.8,2017,est.
99,Nigeria,-1.8,2017,est.
